This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.7.25)  8 AUG 2025 09:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./de.tex
(de.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(E:\installationFolder\Latex\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(E:\installationFolder\Latex\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(E:\installationFolder\Latex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(E:\installationFolder\Latex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(E:\installationFolder\Latex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(E:\installationFolder\Latex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen275
) (E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen276
\pgf@sys@shading@range@num=\count306
\pgf@shadingcount=\count307
) (E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.te
x
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box112
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcoretransparency.cod
e.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.te
x
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (E:\installationFolder\Latex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(E:\installationFolder\Latex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box113
)
(E:\installationFolder\Latex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\installationFolder\Latex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.s
ty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen277
\pgf@nodesepend=\dimen278
)
(E:\installationFolder\Latex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.s
ty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (E:\installationFolder\Latex\tex/latex/pgf/utilities\pgffor.sty
(E:\installationFolder\Latex\tex/latex/pgf/utilities\pgfkeys.sty
(E:\installationFolder\Latex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(E:\installationFolder\Latex\tex/latex/pgf/math\pgfmath.sty
(E:\installationFolder\Latex\tex/generic/pgf/math\pgfmath.code.tex))
(E:\installationFolder\Latex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen279
\pgffor@skip=\dimen280
\pgffor@stack=\toks59
\pgffor@toks=\toks60
))
(E:\installationFolder\Latex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(E:\installationFolder\Latex\tex/generic/pgf/libraries\pgflibraryplothandlers.c
ode.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count308
\pgfplotmarksize=\dimen281
)
\tikz@lastx=\dimen282
\tikz@lasty=\dimen283
\tikz@lastxsaved=\dimen284
\tikz@lastysaved=\dimen285
\tikz@lastmovetox=\dimen286
\tikz@lastmovetoy=\dimen287
\tikzleveldistance=\dimen288
\tikzsiblingdistance=\dimen289
\tikz@figbox=\box114
\tikz@figbox@bg=\box115
\tikz@tempbox=\box116
\tikz@tempbox@bg=\box117
\tikztreelevel=\count309
\tikznumberofchildren=\count310
\tikznumberofcurrentchild=\count311
\tikz@fig@count=\count312

(E:\installationFolder\Latex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count313
\pgfmatrixcurrentcolumn=\count314
\pgf@matrix@numberofcolumns=\count315
)
\tikz@expandcount=\count316

(E:\installationFolder\Latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzl
ibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (E:\installationFolder\Latex\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count317
\calc@Bcount=\count318
\calc@Adimen=\dimen290
\calc@Bdimen=\dimen291
\calc@Askip=\skip88
\calc@Bskip=\skip89
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count319
\calc@Cskip=\skip90
) (E:\installationFolder\Latex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count320
)
(E:\installationFolder\Latex\tex/latex/probsoln\probsoln.sty
Package: probsoln 2017/07/10 v3.05 (NLCT)

(E:\installationFolder\Latex\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(E:\installationFolder\Latex\tex/generic/xkeyval\xkeyval.tex
(E:\installationFolder\Latex\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks61
\XKV@tempa@toks=\toks62
)
\XKV@depth=\count321
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\probsoln@write=\write4
\probsoln@startyear=\count322
\probsoln@startmonth=\count323
\probsoln@prev=\write5
\probsoln@used=\write6
\probsoln@prev@cutoff=\count324
\@probN=\count325
\@probselN=\count326
\@rndselctr=\count327
\r@ndcur=\count328
\@ps@randtmp=\count329
\@shfctr=\count330
\@shfA=\count331
\@shfB=\count332
\@ps@forrand=\count333
\@ps@forrand@level=\count334
)
(E:\installationFolder\Latex\tex/latex/picinpar\picinpar.sty
Pictures in Paragraphs. Version 1.2a, July 13, 1993
\br=\count335
\bl=\count336
\na=\count337
\nb=\count338
\tcdsav=\count339
\tcl=\count340
\tcd=\count341
\tcn=\count342
\cumtcl=\count343
\cumpartcl=\count344
\lftside=\dimen292
\rtside=\dimen293
\hpic=\dimen294
\vpic=\dimen295
\strutilg=\dimen296
\picwd=\dimen297
\topheight=\dimen298
\ilg=\dimen299
\lpic=\dimen300
\lwindowsep=\dimen301
\rwindowsep=\dimen302
\cumpar=\dimen303
\twa=\toks63
\la=\toks64
\ra=\toks65
\ha=\toks66
\pictoc=\toks67
\rawtext=\box118
\holder=\box119
\windowbox=\box120
\wartext=\box121
\finaltext=\box122
\aslice=\box123
\bslice=\box124
\wbox=\box125
\wstrutbox=\box126
\picbox=\box127
\waslice=\box128
\wbslice=\box129
\fslice=\box130
) (E:\installationFolder\Latex\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box131
\sift@deathcycles=\count345
\@vwid@loff=\dimen304
\@vwid@roff=\dimen305
)
(E:\installationFolder\Latex\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(E:\installationFolder\Latex\tex/latex/xstring\xstring.sty
(E:\installationFolder\Latex\tex/generic/xstring\xstring.tex
\xs_counta=\count346
\xs_countb=\count347
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(E:\installationFolder\Latex\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(E:\installationFolder\Latex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count348
\l__pdf_internal_box=\box132
))
(E:\installationFolder\Latex\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
(E:\installationFolder\Latex\tex/latex/eepic\epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count349
\d@lta=\count350
\@delta=\dimen306
\@@delta=\dimen307
\@gridcnt=\count351
\@joinkind=\count352
\@dotgap=\dimen308
\@ddotgap=\dimen309
\@x@diff=\count353
\@y@diff=\count354
\x@diff=\dimen310
\y@diff=\dimen311
\@dotbox=\box133
\num@segments=\count355
\num@segmentsi=\count356
\@datafile=\read4
) (E:\installationFolder\Latex\tex/latex/cntformats\cntformats.sty
Package: cntformats 2014/07/20 v0.7 A different way to read counters. (CN)

(E:\installationFolder\Latex\tex/latex/cnltx\cnltx-base.sty
Package: cnltx-base 2019/11/01 v0.15 LaTeX tools and documenting facilities (CN
)

(E:\installationFolder\Latex\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks68
\pgfopts@list@add@b@toks=\toks69
)
(E:\installationFolder\Latex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(E:\installationFolder\Latex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(E:\installationFolder\Latex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(E:\installationFolder\Latex\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
\c@cnltx@tmpa=\count357
\c@cnltx@tmpb=\count358
\c@cnltx@tmpc=\count359
\cnltx@tmpa@length=\skip91
\cnltx@tmpb@length=\skip92
\cnltx@tmpc@length=\skip93

(E:\installationFolder\Latex\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)))
(E:\installationFolder\Latex\tex/latex/l3packages/xtemplate\xtemplate.sty
Package: xtemplate 2023-10-10 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen312
\l__xtemplate_tmp_int=\count360
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip94
)
(E:\installationFolder\Latex\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
)
(E:\installationFolder\Latex\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
\tcb@titlebox=\box134
\tcb@upperbox=\box135
\tcb@lowerbox=\box136
\tcb@phantombox=\box137
\c@tcbbreakpart=\count361
\c@tcblayer=\count362
\c@tcolorbox@number=\count363
\l__tcobox_tmpa_box=\box138
\l__tcobox_tmpa_dim=\dimen313
\tcb@temp=\box139
\tcb@temp=\box140
\tcb@temp=\box141
\tcb@temp=\box142

(E:\installationFolder\Latex\tex/latex/tcolorbox\tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.2.0'
\c@tcbrastercolumn=\count364
\c@tcbrasterrow=\count365
\c@tcbrasternum=\count366
\c@tcbraster=\count367
) (E:\installationFolder\Latex\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.2.0'
(E:\installationFolder\Latex\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(E:\installationFolder\Latex\tex/latex/tikzfill\tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(E:\installationFolder\Latex\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box143
)) (E:\installationFolder\Latex\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.2.0'
)) (E:\installationFolder\Latex\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(E:\installationFolder\Latex\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box144
\tcb@totalupperbox=\box145
\tcb@totallowerbox=\box146
)
(E:\installationFolder\Latex\tex/latex/tcolorbox\tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.2.0'
) (E:\installationFolder\Latex\tex/latex/tcolorbox\tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.2.0'
) (E:\installationFolder\Latex\tex/latex/tcolorbox\tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen314
\tcb@lowerfitdim=\dimen315
\tcb@upperfitdim=\dimen316
\tcb@cur@hbadness=\count368
) (E:\installationFolder\Latex\tex/latex/tcolorbox\tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'
(E:\installationFolder\Latex\tex/latex/tcolorbox\tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(E:\installationFolder\Latex\tex/latex/listings\listings.sty
\lst@mode=\count369
\lst@gtempboxa=\box147
\lst@token=\toks70
\lst@length=\count370
\lst@currlwidth=\dimen317
\lst@column=\count371
\lst@pos=\count372
\lst@lostspace=\dimen318
\lst@width=\dimen319
\lst@newlines=\count373
\lst@lineno=\count374
\lst@maxwidth=\dimen320

(E:\installationFolder\Latex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count375
\lst@skipnumbers=\count376
\lst@framebox=\box148
)
(E:\installationFolder\Latex\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(E:\installationFolder\Latex\tex/latex/tcolorbox\tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'
(E:\installationFolder\Latex\tex/latex/tcolorbox\tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count377
)) (E:\installationFolder\Latex\tex/latex/listingsutf8\listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(E:\installationFolder\Latex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(E:\installationFolder\Latex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(E:\installationFolder\Latex\tex/latex/tcolorbox\tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
) (E:\installationFolder\Latex\tex/latex/tcolorbox\tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
) (E:\installationFolder\Latex\tex/latex/tcolorbox\tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'

(E:\installationFolder\Latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzl
ibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(E:\installationFolder\Latex\tex/generic/pgf/libraries\pgflibraryfadings.code.t
ex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (E:\installationFolder\Latex\tex/latex/tcolorbox\tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
))
\linepar=\dimen321
\paroutindent=\skip95
\lineheight=\skip96
\c@iftcbcounter=\count378
\c@ifex=\count379
\wsh=\skip97
\hsh=\skip98
\dsh=\skip99
\c@Solshort=\count380
\c@dapan=\count381
\c@numTrue=\count382
\c@numTrueSol=\count383
\widthalpha=\skip100
\widthalphaT=\skip101
\widthalphaF=\skip102
\widthcha=\skip103
\widthchb=\skip104
\widthchc=\skip105
\widthchd=\skip106
\widthche=\skip107
\widthchf=\skip108
\widthch=\skip109
\BO=\skip110
\MO=\skip111
\HA=\skip112
\NA=\skip113
\BA=\skip114
\RU=\skip115
\c@numChoice=\count384
\TabCS=\skip116
\lengthDS=\skip117
\c@debai=\count385
\dorongfix=\skip118
\dorong=\skip119
\c@ex=\count386
\c@chc=\count387
\c@printex=\count388
\c@Solution=\count389

WARNING: environment Solution already in use
\c@Solbook=\count390
\c@vdex=\count391
\heightline=\dimen322
\widthimmini=\dimen323
\heightimmini=\dimen324
\heighttextimmini=\dimen325
\himmini=\dimen326
\spaceleft=\dimen327
\imbox=\box149
\imboxtext=\box150

(E:\installationFolder\Latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzl
ibrarydecorations.pathreplacing.code.tex
(E:\installationFolder\Latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzl
ibrarydecorations.code.tex
(E:\installationFolder\Latex\tex/generic/pgf/modules\pgfmoduledecorations.code.
tex
\pgfdecoratedcompleteddistance=\dimen328
\pgfdecoratedremainingdistance=\dimen329
\pgfdecoratedinputsegmentcompleteddistance=\dimen330
\pgfdecoratedinputsegmentremainingdistance=\dimen331
\pgf@decorate@distancetomove=\dimen332
\pgf@decorate@repeatstate=\count392
\pgfdecorationsegmentamplitude=\dimen333
\pgfdecorationsegmentlength=\dimen334
)
\tikz@lib@dec@box=\box151
)
(E:\installationFolder\Latex\tex/generic/pgf/libraries/decorations\pgflibraryde
corations.pathreplacing.code.tex))
(E:\installationFolder\Latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzl
ibrarydecorations.markings.code.tex
(E:\installationFolder\Latex\tex/generic/pgf/libraries/decorations\pgflibraryde
corations.markings.code.tex))
(E:\installationFolder\Latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzl
ibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(E:\installationFolder\Latex\tex/generic/pgf/libraries\pgflibrarypatterns.code.
tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\myboxans=\box152
\dorongANS=\skip120
\c@exrd=\count393

(E:\installationFolder\Latex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzl
ibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(E:\installationFolder\Latex\tex/generic/pgf/libraries\pgflibraryplotmarks.code
.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\l__listsEX_depth_int=\count394
\g__listsEX_int=\count395
\g__listsEX_total_items_int=\count396
\l__listsEX_columns_int=\count397
\l__listsEX_rows_int=\count398
\g__listsEX_current_col_num_int=\count399
\g__listsEX_current_row_num_int=\count400
\l__listsEX_item_columns_int=\count401
\l__listsEX_item_indent_dim=\dimen335
\l__listsEX_item_default_indent_dim=\dimen336
\l__listsEX_item_width_dim=\dimen337
\l__listsEX_label_width_dim=\dimen338
\l__listsEX_label_default_width_dim=\dimen339
\l__listsEX_label_offset_dim=\dimen340
\l__listsEX_label_default_offset_dim=\dimen341
\l__listsEX_column_sep_dim=\dimen342
\l__listsEX_after_item_skip=\skip121
\l__listsEX_custom_after_item_skip=\skip122
\l__listsEX_before_list_skip=\skip123
\l__listsEX_after_list_skip=\skip124
\l__listsEX_item_coffin=\box153
\l__listsEX_label_coffin=\box154
\c@listEX=\count402
\l__listsEX_tmpa_int=\count403
\l__listsEX_tmpb_int=\count404
\l__listsEX_tmpa_coffin=\box155

Package xtemplate Info: Declaring object type 'listsEX' taking 3 argument(s)
(xtemplate)             on line 3089.

\l__listsEX_choice_width_dim=\dimen343
\l__listsEX_choice_linewidth_dim=\dimen344
\l__listsEX_choice_checkwidth_dim=\dimen345
\l__listsEX_choice_raise_dim=\dimen346
) (de.aux)
\openout1 = `de.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.

(E:\installationFolder\Latex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count405
\scratchdimen=\dimen347
\scratchbox=\box156
\nofMPsegments=\count406
\nofMParguments=\count407
\everyMPshowfont=\toks71
\MPscratchCnt=\count408
\MPscratchDim=\dimen348
\MPnumerator=\count409
\makeMPintoPDFobject=\count410
\everyMPtoPDFconversion=\toks72
) (E:\installationFolder\Latex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(E:\installationFolder\Latex\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)

(E:\installationFolder\Latex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
))
(E:\installationFolder\Latex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(E:\installationFolder\Latex\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(E:\installationFolder\Latex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count411

(E:\installationFolder\Latex\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip125
\enit@outerparindent=\dimen349
\enit@toks=\toks73
\enit@inbox=\box157
\enit@count@id=\count412
\enitdp@description=\count413
)
(E:\installationFolder\Latex\tex/latex/fontawesome\fontawesome.sty
Package: fontawesome 2016/05/15 v4.6.3.1 font awesome icons

(E:\installationFolder\Latex\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(E:\installationFolder\Latex\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(E:\installationFolder\Latex\tex/latex/fontawesome\fontawesomesymbols-generic.t
ex)
(E:\installationFolder\Latex\tex/latex/fontawesome\fontawesomesymbols-pdftex.te
x))
Output from handle ans going to ans/ansTracNghiem.tex
\ans@file=\write7
\openout7 = `ans/ansTracNghiem.tex'.

(2101.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (E:\installationFolder\Latex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(E:\installationFolder\Latex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 2.


(E:\installationFolder\Latex\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Overfull \hbox (2.69379pt too wide) in paragraph at lines 8--8
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 8--8
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 8--8
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 8--8
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 18--18
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 18--18
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 18--18
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 18--18
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 28--28
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 28--28
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 28--28
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 28--28
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 38--38
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 38--38
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 38--38
[]\T5/cmr/bx/n/12 C. 
 []


Overfull \hbox (2.84651pt too wide) in paragraph at lines 38--38
[]\T5/cmr/bx/n/12 D. 
 []


Overfull \hbox (2.69379pt too wide) in paragraph at lines 48--48
[]\T5/cmr/bx/n/12 A. 
 []


Overfull \hbox (2.0967pt too wide) in paragraph at lines 48--48
[]\T5/cmr/bx/n/12 B. 
 []


Overfull \hbox (2.24945pt too wide) in paragraph at lines 48--48
